condition	sensitive	resistance	sensitive_label	resistance_label	fyeco_terms
YES_32	FYPO:0001355	FYPO:0004557	decreased vegetative cell population growth	increased vegetative cell population growth	FYECO:0000137,FYECO:0000005(32C)
EMM_32	FYPO:0001355	FYPO:0004557	decreased vegetative cell population growth	increased vegetative cell population growth	FYECO:0000126,FYECO:0000005(32C)
EMM_3AT	FYPO:0001097	FYPO:0009030	sensitive to amitrole	resistance to amitrole	FYECO:0000126,FYECO:0000251(10 mM),FYECO:0000005(32C)
EMM_A_150ugml	FYPO:0009067	FYPO:0009066	sensitive to amorolfine	resistance to amorolfine	FYECO:0000126,FYECO:0000424(150 µg/ml),FYECO:0000005(32C)
EMM_C_2ugml	FYPO:0009069	FYPO:0009068	sensitive to ciclopirox olamine	resistance to ciclopirox olamine	FYECO:0000126,FYECO:0000423(2 µg/ml),FYECO:0000005(32C)
EMM_DIP	FYPO:0007933	FYPO:0009041	sensitive to 2,2′-dipyridyl	resistance to 2,2′-dipyridyl	FYECO:0000126,FYECO:0000409(50 µM),FYECO:0000005(32C)
EMM_Glutamate	FYPO:0009053	FYPO:0009052	decreased cell population growth on glutamate nitrogen source	increased cell population growth on glutamate nitrogen source	FYECO:0000263(20 mM),FYECO:0000005(32C)
EMM_l_2ugml	FYPO:0009071	FYPO:0009070	sensitive to itraconazole	resistance to itraconazole	FYECO:0000126,FYECO:0000431(2 µg/ml),FYECO:0000005(32C)
EMM_lysine_day2	FYPO:0009073	FYPO:0009072	decreased cell population growth on lysine nitrogen source	increased cell population growth on lysine nitrogen source	FYECO:0000426(20 mM),FYECO:0000005(32C)
EMM_proline_day2	FYPO:0000250	FYPO:0009028	decreased cell population growth on proline nitrogen source	increased cell population growth on proline nitrogen source	FYECO:0000246(20 mM),FYECO:0000005(32C)
EMM_proline_lysine_day2	FYPO:0009091	FYPO:0009094	decreased cell population growth on lysine and proline nitrogen source	increased cell population growth on lysine and proline nitrogen source	FYECO:0000246(20mM),FYECO:0000426(20mM),FYECO:0000005(32C)
EMM_serine_day2	FYPO:0007562	FYPO:0009074	decreased cell population growth on serine nitrogen source	increased cell population growth on serine nitrogen source	FYECO:0000374(20 mM),FYECO:0000005(32C)
EMM_serine_lysine_day2	FYPO:0009092	FYPO:0009093	decreased cell population growth on lysine and serine nitrogen source	increased cell population growth on lysine and serine nitrogen source	FYECO:0000426(20 mM),FYECO:0000374(20 mM),FYECO:0000005(32C)
EMM_T_3ugml	FYPO:0002328	FYPO:0002767	sensitive to terbinafine	resistance to terbinafine	FYECO:0000126,FYECO:0000360(3 µg/ml),FYECO:0000005(32C)
YES_100g	FYPO:0009063	FYPO:0009062	sensitive to X-rays during vegetative growth	resistance to X-rays during vegetative growth	FYECO:0000137,FYECO:0000425(100 R),FYECO:0000005(32C)
